INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tb_shift_register.cpp in debug mode
   Compiling ../../../../shift_register.cpp in debug mode
   Generating csim.exe
At time 0, q = 0
At time 1, q = 0
At time 2, q = 0
At time 3, q = 0
At time 4, q = 0
At time 5, q = 15
At time 6, q = 7
At time 7, q = 3
At time 8, q = 1
At time 9, q = 0
At time 10, q = 0
At time 11, q = 0
At time 12, q = 0
At time 13, q = 0
At time 14, q = 0
At time 15, q = 0
At time 16, q = 0
At time 17, q = 0
At time 18, q = 0
At time 19, q = 0
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
