INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tb_4bitcounter.cpp in debug mode
   Compiling ../../../../4bitcounter.cpp in debug mode
   Generating csim.exe
At time 0, count = 1
At time 1, count = 2
At time 2, count = 3
At time 3, count = 4
At time 4, count = 5
At time 5, count = 6
At time 6, count = 7
At time 7, count = 8
At time 8, count = 9
At time 9, count = 10
At time 10, count = 0
At time 11, count = 1
At time 12, count = 2
At time 13, count = 3
At time 14, count = 4
At time 15, count = 5
At time 16, count = 6
At time 17, count = 7
At time 18, count = 8
At time 19, count = 9
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
