INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tb_clock.cpp in debug mode
   Compiling ../../../../clock.cpp in debug mode
   Generating csim.exe
Time: 12:0:1 AM
Time: 12:1:1 AM
Time: 12:2:1 AM
Time: 12:3:1 AM
Time: 12:4:1 AM
Time: 12:5:1 AM
Time: 12:6:1 AM
Time: 12:7:1 AM
Time: 12:8:1 AM
Time: 12:9:1 AM
Time: 12:10:1 AM
Time: 12:11:1 AM
Time: 12:12:1 AM
Time: 12:13:1 AM
Time: 12:14:1 AM
Time: 12:15:1 AM
Time: 12:16:1 AM
Time: 12:17:1 AM
Time: 12:18:1 AM
Time: 12:19:1 AM
Time: 12:20:1 AM
Time: 12:21:1 AM
Time: 12:22:1 AM
Time: 12:23:1 AM
Time: 12:24:1 AM
Time: 12:25:1 AM
Time: 12:26:1 AM
Time: 12:27:1 AM
Time: 12:28:1 AM
Time: 12:29:1 AM
Time: 12:30:1 AM
Time: 12:31:1 AM
Time: 12:32:1 AM
Time: 12:33:1 AM
Time: 12:34:1 AM
Time: 12:35:1 AM
Time: 12:36:1 AM
Time: 12:37:1 AM
Time: 12:38:1 AM
Time: 12:39:1 AM
Time: 12:40:1 AM
Time: 12:41:1 AM
Time: 12:42:1 AM
Time: 12:43:1 AM
Time: 12:44:1 AM
Time: 12:45:1 AM
Time: 12:46:1 AM
Time: 12:47:1 AM
Time: 12:48:1 AM
Time: 12:49:1 AM
Time: 12:50:1 AM
Time: 12:51:1 AM
Time: 12:52:1 AM
Time: 12:53:1 AM
Time: 12:54:1 AM
Time: 12:55:1 AM
Time: 12:56:1 AM
Time: 12:57:1 AM
Time: 12:58:1 AM
Time: 12:59:1 AM
Time: 1:0:1 AM
Time: 1:1:1 AM
Time: 1:2:1 AM
Time: 1:3:1 AM
Time: 1:4:1 AM
Time: 1:5:1 AM
Time: 1:6:1 AM
Time: 1:7:1 AM
Time: 1:8:1 AM
Time: 1:9:1 AM
Time: 1:10:1 AM
Time: 1:11:1 AM
Time: 1:12:1 AM
Time: 1:13:1 AM
Time: 1:14:1 AM
Time: 1:15:1 AM
Time: 1:16:1 AM
Time: 1:17:1 AM
Time: 1:18:1 AM
Time: 1:19:1 AM
Time: 1:20:1 AM
Time: 1:21:1 AM
Time: 1:22:1 AM
Time: 1:23:1 AM
Time: 1:24:1 AM
Time: 1:25:1 AM
Time: 1:26:1 AM
Time: 1:27:1 AM
Time: 1:28:1 AM
Time: 1:29:1 AM
Time: 1:30:1 AM
Time: 1:31:1 AM
Time: 1:32:1 AM
Time: 1:33:1 AM
Time: 1:34:1 AM
Time: 1:35:1 AM
Time: 1:36:1 AM
Time: 1:37:1 AM
Time: 1:38:1 AM
Time: 1:39:1 AM
Time: 1:40:1 AM
Time: 1:41:1 AM
Time: 1:42:1 AM
Time: 1:43:1 AM
Time: 1:44:1 AM
Time: 1:45:1 AM
Time: 1:46:1 AM
Time: 1:47:1 AM
Time: 1:48:1 AM
Time: 1:49:1 AM
Time: 1:50:1 AM
Time: 1:51:1 AM
Time: 1:52:1 AM
Time: 1:53:1 AM
Time: 1:54:1 AM
Time: 1:55:1 AM
Time: 1:56:1 AM
Time: 1:57:1 AM
Time: 1:58:1 AM
Time: 1:59:1 AM
Time: 2:0:1 AM
Time: 2:1:1 AM
Time: 2:2:1 AM
Time: 2:3:1 AM
Time: 2:4:1 AM
Time: 2:5:1 AM
Time: 2:6:1 AM
Time: 2:7:1 AM
Time: 2:8:1 AM
Time: 2:9:1 AM
Time: 2:10:1 AM
Time: 2:11:1 AM
Time: 2:12:1 AM
Time: 2:13:1 AM
Time: 2:14:1 AM
Time: 2:15:1 AM
Time: 2:16:1 AM
Time: 2:17:1 AM
Time: 2:18:1 AM
Time: 2:19:1 AM
Time: 2:20:1 AM
Time: 2:21:1 AM
Time: 2:22:1 AM
Time: 2:23:1 AM
Time: 2:24:1 AM
Time: 2:25:1 AM
Time: 2:26:1 AM
Time: 2:27:1 AM
Time: 2:28:1 AM
Time: 2:29:1 AM
Time: 2:30:1 AM
Time: 2:31:1 AM
Time: 2:32:1 AM
Time: 2:33:1 AM
Time: 2:34:1 AM
Time: 2:35:1 AM
Time: 2:36:1 AM
Time: 2:37:1 AM
Time: 2:38:1 AM
Time: 2:39:1 AM
Time: 2:40:1 AM
Time: 2:41:1 AM
Time: 2:42:1 AM
Time: 2:43:1 AM
Time: 2:44:1 AM
Time: 2:45:1 AM
Time: 2:46:1 AM
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
